Emancipated Person Surname,Emancipated Person First Name,Approx Birth Year,Slaveowner Surname,Slaveowner First Name,Deed of Eman. Date,Deed of Eman. Cite,Will Date,Will Record Date,Will Cite,Registration Date,Comments
                           ,Adam,,Sare (Sayer?,James,,,"Oct 27, 1788",Jul 1789,"WB 1, 350",,"Sayer gave Adam to his executor, Humphrey Montgomery, on the condition that Montgomery take care of Sayer in his last years. Adam was to be ""free and fully manumitted forever"" three years after Sayer's death. Probably the man named Adam in the 1810 personal property tax records."
,Harry,1770,Moore,Andrew,,,"Jun 29, 1791","Oct 24, 1791","WB 1, 399",,"To be emancipated nine years after Moore's death. Samuel Moore filed a statement with the court on April 2, 1799 formally emancipating Harry in compliance with the terms of the will. See WB 2, 125."
,Cook,,Parks,John  ,,,1792,"Sep 3, 1793","WB 1, 436",,
Huggart (Huggard),Moses,,Gay,John  ,"Oct 2, 1798","WB 2, 107",,,,,"Moses Huggard was married to Molly (Polly?) Huggard, and they had several children, some of whom registered in 1831.  Moses Huggar farmed near Kerrs Creek and was in the PP tax records from 1802 to 1819, and in the 1820 census."
                            ,Johnston,,Porter,William,"Oct 7, 1800","WB 2, 212",,,,,"May be Johnston Cooper, who registered May 1, 1820, stating he was born in Amherst and worked as a shoemaker for Alexander Jordan in Lexington."
Cromwell,Peter,,Gilmore,James,"Oct 1, 1804","DB F, 333",,,,,In PP tax records 1805-1806.
Adams,David,1773,McFarland,James,"Jul 2, 1805","WB 2, 408",,,,"Oct 7, 1805, & Oct 1832",The 1805 registration stated that David Adams was 32 and born in Rockbridge.
Gilmore,Samuel,,Wiley,Andrew,"Oct 1, 1805","DB F, 276",,,"WB 2, 418",,"The Deed of Emancipation was filed in both the deed book and the will book. Samuel Gilmore was formerly enslaved by James Gilmore, as explained in Wiley's will. Samuel Gilmore later emancipated his children (see entries below). The PP tax records for 1814 states he was living at James ""Cultains,"" which is probably Culton, who lived near Brownsburg."
,Judy,,Cunningham,Thomas,"Feb 27, 1806","WB 2, 446",,,,,"The will provided that if Judy were to have any children before Cunningham's death, they would serve (belong to) his son William Cunningham until a male turned 21 and a female turned 18 - then to be emancipated."
Bolin,James,1780,Barclay,Hugh,,,"Apr 10, 1805","Apr 1, 1806","WB 2, 449","Jun 3, 1806","The will states that Barclay found James ""trusty and faithful in some good measure."" James registered with the surname Bowling, but the name was generally spelled Bolin (sometimes Bolen). He was 25, born in Rockbridge, and had scars on hands and chest from burns. Married to Hannah Bolin, and he was a cooper. Died in 1860."
Hays,Samuel,1763,Hays,David,"Apr 4, 1808","DB F, 298",,,,"Jun 6, 1808","Registration states he was emancipated by the deed of David Hays, age 45, and had lost the sight in his left eye."
Hays,Jean,,Hays,David,"Apr 4, 1808","DB F, 298",,,,,
,Nancy,,Kinnear,"Andrew, Sr.",,,"Jun 21, 1809","Apr 4, 1813","WB 3, 506",,"To be emancipated after the death of Susannah Kinnear, the wife of Andrew Kinnear, Sr."
,Phil,,Greer,Alexander,,,"Aug 13, 1815","Nov 6, 1815","WB 4, 120",,"Phil and his wife Fanny were to be emancipated after the death of Mary Greer, the wife of Alexander Greer. The will described them as two of Greer's ""oldest slaves,"" and he instructed his family to take care of them."
,Fanny,,Greer,Alexander,,,"Aug 13, 1815","Nov 6, 1815","WB 4, 120",,"Phil and his wife Fanny were to be emancipated after the death of Mary Greer, the wife of Alexander Greer. The will described them as two of Greer's ""oldest slaves,"" and he instructed his family to take care of them."
,Andy,1800,Walker,John  ,,,"Aug 14, 1814","Feb 5, 1816","WB 4, 149","Aug 3, 1835","John Walker's will provided that Andy was to be emancipated at age 35, and that until then, Joseph Walker was to own him, and to teach Andy to read. Andy registered in 1835, at age 35."
,David,1795,Anderson,Jimmy,,,,,,"Oct 24, 1816",David's registration record stated he was 21 and emancipated by the non-cupative (oral) will of Jimmy Anderson. No record of the will was found.
Henry,Louisa,,Henry,Patrick,"Dec 2, 1816","WB 4, 191",,,,,"Patrick Henry was a free man of color born in Westmoreland County, VA. He and several brothers were emancipated by Martin Tapscott, through a long and arduous process. They settled in Rockbridge, and Patrick Henry became the first caretaker of Natural Bridge, through an arrangement with Thomas Jefferson. Patrick Henry purchased his wife Louisa from Benjamin Darst in 1815."
,Joe,,Hays,Andrew & Samuel L.,"Oct 22, 1817","DB K, 650",,,,,"The deed stated that Joe was emancipated ""In consideration of the many services rendered."""
Smiley,Watt,1779,Dorman,Charles P.,"Nov 18, 1818","DB L, 378",,,,"Apr 9, 1819","Dorman stated in the deed he purchased Watt Smiley on November 16, 1818, two days earlier, from William Finlay of Rockbridge. Smiley filed a petition in 1822 to remain in VA - he had recently been to Ohio and his wife was a free woman of color living in VA."
,Betsy,,Reid,William,,,"Apr 6, 1819","Aug 2, 1819","WB 4, 405",,"The will states that Betsy and her children were emancipated. No number or names of any children were provided. However, in 1832 his widow Agnes Reid emancipated Betsy and her children, and then at her death, her will reiterated the emancipation. See entry below for Agnes Reid."
,Kate,,McCune,John  ,,,"Aug 8, 1819","Jul 3, 1820","WB 5, 57",,
